/// OBBI - BAHRAIN REGIONS
MAP:BAHRAIN SMGCS - REGIONS:AGT2
FOLDER:BAHRAIN SMGCS
N026.16.25.334 E050.38.02.061
COORDTYPE:OTHER:REGION
N026.16.27.673 E050.37.58.900 
N026.16.28.022 E050.37.58.772
N026.16.28.383 E050.37.59.874
N026.16.28.007 E050.38.00.034
COORDTYPE:OTHER:REGION
N026.16.30.688 E050.37.54.440 
N026.16.31.702 E050.37.58.050
N026.16.28.606 E050.37.59.198
N026.16.27.683 E050.37.55.559
COORDTYPE:OTHER:REGION
N026.15.47.816 E050.38.15.465 
N026.15.47.902 E050.38.15.524
N026.15.47.863 E050.38.15.591
N026.15.48.294 E050.38.15.902
N026.15.48.019 E050.38.16.359
N026.15.47.508 E050.38.15.993
COORDTYPE:OTHER:REGION
N026.16.24.943 E050.37.08.186 
N026.16.26.146 E050.37.08.978
N026.16.25.996 E050.37.09.258
N026.16.25.017 E050.37.08.614
N026.16.24.927 E050.37.08.738
N026.16.25.849 E050.37.09.383
N026.16.25.762 E050.37.09.602
N026.16.24.605 E050.37.08.812
COORDTYPE:OTHER:REGION
N026.16.27.769 E050.37.08.510 
N026.16.28.306 E050.37.08.897
N026.16.27.977 E050.37.09.456
N026.16.27.422 E050.37.09.118
COORDTYPE:OTHER:REGION
N026.16.27.448 E050.37.07.025 
N026.16.27.867 E050.37.06.317
N026.16.28.231 E050.37.06.565
N026.16.27.811 E050.37.07.283
COORDTYPE:OTHER:REGION
N026.16.27.224 E050.36.52.497 
N026.16.27.769 E050.36.53.980
N026.16.25.559 E050.36.55.058
N026.16.24.992 E050.36.53.516
COORDTYPE:OTHER:REGION

COLOR:SMGCS_HOLDINGPOINTS
N026.16.09.112 E050.38.04.049 
N026.16.09.101 E050.38.04.068
N026.16.09.132 E050.38.04.090
N026.16.09.110 E050.38.04.128
N026.16.09.079 E050.38.04.106
N026.16.09.069 E050.38.04.123
N026.16.09.099 E050.38.04.146
N026.16.09.078 E050.38.04.183
N026.16.09.046 E050.38.04.161
N026.16.09.036 E050.38.04.178
N026.16.09.066 E050.38.04.200
N026.16.09.045 E050.38.04.237
N026.16.09.014 E050.38.04.216
N026.16.09.005 E050.38.04.232
N026.16.09.035 E050.38.04.254
N026.16.09.014 E050.38.04.291
N026.16.08.982 E050.38.04.270
N026.16.08.974 E050.38.04.284
N026.16.09.004 E050.38.04.306
N026.16.08.983 E050.38.04.343
N026.16.08.952 E050.38.04.322
N026.16.08.942 E050.38.04.339
N026.16.08.972 E050.38.04.361
N026.16.08.951 E050.38.04.398
N026.16.08.919 E050.38.04.377
N026.16.08.909 E050.38.04.394
N026.16.08.939 E050.38.04.416
N026.16.08.918 E050.38.04.453
N026.16.08.887 E050.38.04.432
N026.16.08.876 E050.38.04.451
N026.16.08.906 E050.38.04.473
N026.16.08.885 E050.38.04.510
N026.16.08.853 E050.38.04.489
N026.16.08.845 E050.38.04.502
N026.16.08.876 E050.38.04.524
N026.16.08.855 E050.38.04.561
N026.16.08.823 E050.38.04.540
N026.16.08.815 E050.38.04.553
N026.16.08.846 E050.38.04.576
N026.16.08.825 E050.38.04.613
N026.16.08.793 E050.38.04.591
N026.16.08.781 E050.38.04.611
N026.16.08.812 E050.38.04.634
N026.16.08.791 E050.38.04.671
N026.16.08.759 E050.38.04.649
N026.16.08.751 E050.38.04.663
N026.16.08.781 E050.38.04.686
N026.16.08.760 E050.38.04.723
N026.16.08.728 E050.38.04.701
N026.16.08.714 E050.38.04.725
N026.16.08.744 E050.38.04.749
N026.16.08.724 E050.38.04.782
N026.16.08.662 E050.38.04.737
N026.16.09.186 E050.38.03.841
N026.16.09.249 E050.38.03.886
N026.16.09.236 E050.38.03.909
N026.16.09.207 E050.38.03.888
N026.16.09.196 E050.38.03.908
N026.16.09.224 E050.38.03.928
N026.16.09.203 E050.38.03.966
N026.16.09.173 E050.38.03.945
N026.16.09.167 E050.38.03.957
N026.16.09.196 E050.38.03.979
N026.16.09.175 E050.38.04.016
N026.16.09.144 E050.38.03.995
N026.16.09.135 E050.38.04.011
N026.16.09.165 E050.38.04.033
N026.16.09.144 E050.38.04.070
COORDTYPE:OTHER:REGION
N026.15.51.648 E050.38.34.375 
N026.15.51.637 E050.38.34.394
N026.15.51.668 E050.38.34.417
N026.15.51.646 E050.38.34.454
N026.15.51.615 E050.38.34.432
N026.15.51.605 E050.38.34.449
N026.15.51.635 E050.38.34.472
N026.15.51.614 E050.38.34.509
N026.15.51.582 E050.38.34.487
N026.15.51.572 E050.38.34.504
N026.15.51.602 E050.38.34.526
N026.15.51.581 E050.38.34.563
N026.15.51.550 E050.38.34.542
N026.15.51.541 E050.38.34.558
N026.15.51.571 E050.38.34.580
N026.15.51.550 E050.38.34.617
N026.15.51.518 E050.38.34.596
N026.15.51.510 E050.38.34.610
N026.15.51.540 E050.38.34.632
N026.15.51.519 E050.38.34.669
N026.15.51.488 E050.38.34.648
N026.15.51.478 E050.38.34.665
N026.15.51.508 E050.38.34.687
N026.15.51.487 E050.38.34.724
N026.15.51.455 E050.38.34.703
N026.15.51.445 E050.38.34.720
N026.15.51.476 E050.38.34.742
N026.15.51.454 E050.38.34.779
N026.15.51.423 E050.38.34.758
N026.15.51.412 E050.38.34.777
N026.15.51.442 E050.38.34.799
N026.15.51.421 E050.38.34.836
N026.15.51.389 E050.38.34.815
N026.15.51.382 E050.38.34.828
N026.15.51.412 E050.38.34.850
N026.15.51.391 E050.38.34.887
N026.15.51.359 E050.38.34.866
N026.15.51.351 E050.38.34.879
N026.15.51.382 E050.38.34.902
N026.15.51.361 E050.38.34.939
N026.15.51.329 E050.38.34.917
N026.15.51.317 E050.38.34.937
N026.15.51.348 E050.38.34.960
N026.15.51.327 E050.38.34.997
N026.15.51.295 E050.38.34.975
N026.15.51.287 E050.38.34.989
N026.15.51.317 E050.38.35.012
N026.15.51.296 E050.38.35.049
N026.15.51.264 E050.38.35.027
N026.15.51.250 E050.38.35.051
N026.15.51.280 E050.38.35.075
N026.15.51.260 E050.38.35.108
N026.15.51.198 E050.38.35.063
N026.15.51.722 E050.38.34.167
N026.15.51.786 E050.38.34.213
N026.15.51.772 E050.38.34.235
N026.15.51.743 E050.38.34.214
N026.15.51.732 E050.38.34.234
N026.15.51.760 E050.38.34.255
N026.15.51.739 E050.38.34.292
N026.15.51.709 E050.38.34.272
N026.15.51.703 E050.38.34.283
N026.15.51.732 E050.38.34.305
N026.15.51.711 E050.38.34.342
N026.15.51.680 E050.38.34.321
N026.15.51.671 E050.38.34.337
N026.15.51.701 E050.38.34.359
N026.15.51.680 E050.38.34.396
COORDTYPE:OTHER:REGION
N026.16.26.570 E050.37.33.807 
N026.16.26.559 E050.37.33.826
N026.16.26.590 E050.37.33.848
N026.16.26.568 E050.37.33.885
N026.16.26.537 E050.37.33.864
N026.16.26.527 E050.37.33.881
N026.16.26.557 E050.37.33.903
N026.16.26.536 E050.37.33.940
N026.16.26.504 E050.37.33.919
N026.16.26.494 E050.37.33.936
N026.16.26.524 E050.37.33.958
N026.16.26.503 E050.37.33.995
N026.16.26.472 E050.37.33.974
N026.16.26.463 E050.37.33.990
N026.16.26.493 E050.37.34.012
N026.16.26.472 E050.37.34.049
N026.16.26.440 E050.37.34.027
N026.16.26.432 E050.37.34.042
N026.16.26.462 E050.37.34.064
N026.16.26.441 E050.37.34.101
N026.16.26.410 E050.37.34.080
N026.16.26.400 E050.37.34.097
N026.16.26.430 E050.37.34.118
N026.16.26.409 E050.37.34.156
N026.16.26.377 E050.37.34.134
N026.16.26.367 E050.37.34.152
N026.16.26.398 E050.37.34.173
N026.16.26.376 E050.37.34.211
N026.16.26.345 E050.37.34.189
N026.16.26.334 E050.37.34.209
N026.16.26.364 E050.37.34.230
N026.16.26.343 E050.37.34.268
N026.16.26.311 E050.37.34.246
N026.16.26.304 E050.37.34.260
N026.16.26.334 E050.37.34.282
N026.16.26.313 E050.37.34.319
N026.16.26.281 E050.37.34.298
N026.16.26.273 E050.37.34.311
N026.16.26.304 E050.37.34.334
N026.16.26.283 E050.37.34.371
N026.16.26.251 E050.37.34.349
N026.16.26.239 E050.37.34.369
N026.16.26.270 E050.37.34.391
N026.16.26.249 E050.37.34.429
N026.16.26.217 E050.37.34.407
N026.16.26.209 E050.37.34.421
N026.16.26.239 E050.37.34.443
N026.16.26.218 E050.37.34.481
N026.16.26.186 E050.37.34.459
N026.16.26.172 E050.37.34.483
N026.16.26.202 E050.37.34.507
N026.16.26.182 E050.37.34.540
N026.16.26.120 E050.37.34.495
N026.16.26.644 E050.37.33.598
N026.16.26.708 E050.37.33.644
N026.16.26.694 E050.37.33.667
N026.16.26.665 E050.37.33.646
N026.16.26.654 E050.37.33.665
N026.16.26.682 E050.37.33.686
N026.16.26.661 E050.37.33.723
N026.16.26.631 E050.37.33.703
N026.16.26.625 E050.37.33.715
N026.16.26.654 E050.37.33.736
N026.16.26.633 E050.37.33.774
N026.16.26.602 E050.37.33.753
N026.16.26.593 E050.37.33.769
N026.16.26.623 E050.37.33.791
N026.16.26.602 E050.37.33.828
COORDTYPE:OTHER:REGION
N026.16.39.160 E050.37.11.646 
N026.16.39.138 E050.37.11.652
N026.16.39.145 E050.37.11.689
N026.16.39.103 E050.37.11.701
N026.16.39.096 E050.37.11.664
N026.16.39.077 E050.37.11.669
N026.16.39.083 E050.37.11.706
N026.16.39.042 E050.37.11.718
N026.16.39.034 E050.37.11.681
N026.16.39.015 E050.37.11.686
N026.16.39.021 E050.37.11.723
N026.16.38.980 E050.37.11.734
N026.16.38.973 E050.37.11.697
N026.16.38.955 E050.37.11.702
N026.16.38.961 E050.37.11.739
N026.16.38.920 E050.37.11.751
N026.16.38.913 E050.37.11.714
N026.16.38.896 E050.37.11.718
N026.16.38.903 E050.37.11.755
N026.16.38.862 E050.37.11.766
N026.16.38.854 E050.37.11.730
N026.16.38.835 E050.37.11.735
N026.16.38.842 E050.37.11.771
N026.16.38.800 E050.37.11.783
N026.16.38.793 E050.37.11.746
N026.16.38.774 E050.37.11.752
N026.16.38.780 E050.37.11.788
N026.16.38.739 E050.37.11.800
N026.16.38.731 E050.37.11.763
N026.16.38.710 E050.37.11.769
N026.16.38.716 E050.37.11.806
N026.16.38.675 E050.37.11.818
N026.16.38.667 E050.37.11.780
N026.16.38.652 E050.37.11.785
N026.16.38.659 E050.37.11.821
N026.16.38.618 E050.37.11.833
N026.16.38.610 E050.37.11.796
N026.16.38.595 E050.37.11.800
N026.16.38.601 E050.37.11.838
N026.16.38.560 E050.37.11.850
N026.16.38.553 E050.37.11.812
N026.16.38.530 E050.37.11.818
N026.16.38.537 E050.37.11.856
N026.16.38.496 E050.37.11.867
N026.16.38.488 E050.37.11.829
N026.16.38.472 E050.37.11.834
N026.16.38.478 E050.37.11.871
N026.16.38.437 E050.37.11.883
N026.16.38.429 E050.37.11.845
N026.16.38.402 E050.37.11.853
N026.16.38.407 E050.37.11.891
N026.16.38.370 E050.37.11.901
N026.16.38.357 E050.37.11.825
N026.16.39.358 E050.37.11.549
N026.16.39.371 E050.37.11.626
N026.16.39.346 E050.37.11.632
N026.16.39.340 E050.37.11.597
N026.16.39.318 E050.37.11.603
N026.16.39.324 E050.37.11.638
N026.16.39.283 E050.37.11.650
N026.16.39.276 E050.37.11.615
N026.16.39.263 E050.37.11.618
N026.16.39.269 E050.37.11.655
N026.16.39.228 E050.37.11.666
N026.16.39.220 E050.37.11.630
N026.16.39.202 E050.37.11.635
N026.16.39.208 E050.37.11.672
N026.16.39.167 E050.37.11.683
COORDTYPE:OTHER:REGION
N026.16.46.197 E050.36.59.190 
N026.16.46.193 E050.36.59.212
N026.16.46.230 E050.36.59.222
N026.16.46.224 E050.36.59.264
N026.16.46.187 E050.36.59.256
N026.16.46.183 E050.36.59.275
N026.16.46.220 E050.36.59.285
N026.16.46.214 E050.36.59.327
N026.16.46.177 E050.36.59.319
N026.16.46.174 E050.36.59.338
N026.16.46.210 E050.36.59.348
N026.16.46.204 E050.36.59.390
N026.16.46.167 E050.36.59.382
N026.16.46.164 E050.36.59.400
N026.16.46.200 E050.36.59.409
N026.16.46.194 E050.36.59.451
N026.16.46.157 E050.36.59.443
N026.16.46.155 E050.36.59.460
N026.16.46.190 E050.36.59.469
N026.16.46.184 E050.36.59.511
N026.16.46.148 E050.36.59.503
N026.16.46.145 E050.36.59.522
N026.16.46.181 E050.36.59.532
N026.16.46.175 E050.36.59.574
N026.16.46.138 E050.36.59.566
N026.16.46.135 E050.36.59.585
N026.16.46.171 E050.36.59.595
N026.16.46.165 E050.36.59.637
N026.16.46.128 E050.36.59.629
N026.16.46.125 E050.36.59.651
N026.16.46.161 E050.36.59.660
N026.16.46.155 E050.36.59.702
N026.16.46.118 E050.36.59.694
N026.16.46.115 E050.36.59.710
N026.16.46.152 E050.36.59.719
N026.16.46.146 E050.36.59.761
N026.16.46.109 E050.36.59.753
N026.16.46.106 E050.36.59.768
N026.16.46.143 E050.36.59.778
N026.16.46.137 E050.36.59.820
N026.16.46.099 E050.36.59.812
N026.16.46.096 E050.36.59.835
N026.16.46.133 E050.36.59.844
N026.16.46.127 E050.36.59.886
N026.16.46.089 E050.36.59.878
N026.16.46.086 E050.36.59.894
N026.16.46.123 E050.36.59.904
N026.16.46.117 E050.36.59.946
N026.16.46.080 E050.36.59.938
N026.16.46.075 E050.36.59.966
N026.16.46.112 E050.36.59.977
N026.16.46.106 E050.37.00.015
N026.16.46.031 E050.36.59.996
N026.16.46.189 E050.36.58.969
N026.16.46.264 E050.36.58.989
N026.16.46.260 E050.36.59.015
N026.16.46.226 E050.36.59.005
N026.16.46.222 E050.36.59.028
N026.16.46.256 E050.36.59.037
N026.16.46.250 E050.36.59.079
N026.16.46.215 E050.36.59.071
N026.16.46.213 E050.36.59.085
N026.16.46.249 E050.36.59.094
N026.16.46.243 E050.36.59.136
N026.16.46.207 E050.36.59.128
N026.16.46.204 E050.36.59.147
N026.16.46.240 E050.36.59.156
N026.16.46.234 E050.36.59.199
COORDTYPE:OTHER:REGION
N026.16.32.286 E050.37.38.498 
N026.16.32.297 E050.37.38.479
N026.16.32.266 E050.37.38.457
N026.16.32.287 E050.37.38.420
N026.16.32.319 E050.37.38.441
N026.16.32.329 E050.37.38.423
N026.16.32.297 E050.37.38.402
N026.16.32.318 E050.37.38.364
N026.16.32.350 E050.37.38.385
N026.16.32.360 E050.37.38.368
N026.16.32.329 E050.37.38.346
N026.16.32.350 E050.37.38.309
N026.16.32.381 E050.37.38.329
N026.16.32.390 E050.37.38.313
N026.16.32.360 E050.37.38.292
N026.16.32.380 E050.37.38.254
N026.16.32.412 E050.37.38.275
N026.16.32.420 E050.37.38.261
N026.16.32.390 E050.37.38.239
N026.16.32.410 E050.37.38.202
N026.16.32.442 E050.37.38.222
N026.16.32.451 E050.37.38.205
N026.16.32.421 E050.37.38.184
N026.16.32.441 E050.37.38.146
N026.16.32.473 E050.37.38.167
N026.16.32.482 E050.37.38.150
N026.16.32.452 E050.37.38.128
N026.16.32.472 E050.37.38.091
N026.16.32.504 E050.37.38.111
N026.16.32.515 E050.37.38.092
N026.16.32.484 E050.37.38.071
N026.16.32.505 E050.37.38.033
N026.16.32.536 E050.37.38.054
N026.16.32.544 E050.37.38.040
N026.16.32.513 E050.37.38.019
N026.16.32.534 E050.37.37.981
N026.16.32.566 E050.37.38.002
N026.16.32.573 E050.37.37.988
N026.16.32.542 E050.37.37.966
N026.16.32.562 E050.37.37.929
N026.16.32.595 E050.37.37.950
N026.16.32.606 E050.37.37.930
N026.16.32.575 E050.37.37.908
N026.16.32.595 E050.37.37.870
N026.16.32.628 E050.37.37.892
N026.16.32.636 E050.37.37.877
N026.16.32.605 E050.37.37.855
N026.16.32.625 E050.37.37.818
N026.16.32.657 E050.37.37.839
N026.16.32.671 E050.37.37.814
N026.16.32.641 E050.37.37.791
N026.16.32.660 E050.37.37.757
N026.16.32.723 E050.37.37.802
N026.16.32.217 E050.37.38.708
N026.16.32.152 E050.37.38.664
N026.16.32.166 E050.37.38.641
N026.16.32.195 E050.37.38.661
N026.16.32.206 E050.37.38.641
N026.16.32.177 E050.37.38.621
N026.16.32.197 E050.37.38.584
N026.16.32.227 E050.37.38.603
N026.16.32.234 E050.37.38.592
N026.16.32.204 E050.37.38.571
N026.16.32.224 E050.37.38.533
N026.16.32.255 E050.37.38.553
N026.16.32.265 E050.37.38.537
N026.16.32.234 E050.37.38.515
N026.16.32.255 E050.37.38.478
COORDTYPE:OTHER:REGION
N026.16.17.293 E050.38.05.515 
N026.16.17.288 E050.38.05.493
N026.16.17.250 E050.38.05.498
N026.16.17.241 E050.38.05.456
N026.16.17.279 E050.38.05.450
N026.16.17.275 E050.38.05.431
N026.16.17.237 E050.38.05.435
N026.16.17.228 E050.38.05.393
N026.16.17.266 E050.38.05.388
N026.16.17.262 E050.38.05.368
N026.16.17.225 E050.38.05.373
N026.16.17.215 E050.38.05.331
N026.16.17.253 E050.38.05.325
N026.16.17.249 E050.38.05.307
N026.16.17.212 E050.38.05.312
N026.16.17.203 E050.38.05.270
N026.16.17.240 E050.38.05.265
N026.16.17.237 E050.38.05.248
N026.16.17.200 E050.38.05.252
N026.16.17.190 E050.38.05.210
N026.16.17.228 E050.38.05.205
N026.16.17.224 E050.38.05.186
N026.16.17.187 E050.38.05.190
N026.16.17.177 E050.38.05.148
N026.16.17.215 E050.38.05.143
N026.16.17.211 E050.38.05.124
N026.16.17.174 E050.38.05.128
N026.16.17.164 E050.38.05.086
N026.16.17.202 E050.38.05.081
N026.16.17.197 E050.38.05.059
N026.16.17.160 E050.38.05.063
N026.16.17.151 E050.38.05.021
N026.16.17.188 E050.38.05.016
N026.16.17.185 E050.38.05.000
N026.16.17.148 E050.38.05.005
N026.16.17.138 E050.38.04.963
N026.16.17.176 E050.38.04.958
N026.16.17.173 E050.38.04.942
N026.16.17.135 E050.38.04.946
N026.16.17.125 E050.38.04.905
N026.16.17.164 E050.38.04.899
N026.16.17.159 E050.38.04.877
N026.16.17.121 E050.38.04.881
N026.16.17.111 E050.38.04.839
N026.16.17.150 E050.38.04.834
N026.16.17.147 E050.38.04.817
N026.16.17.109 E050.38.04.822
N026.16.17.099 E050.38.04.780
N026.16.17.138 E050.38.04.774
N026.16.17.132 E050.38.04.747
N026.16.17.094 E050.38.04.750
N026.16.17.086 E050.38.04.711
N026.16.17.162 E050.38.04.703
N026.16.17.378 E050.38.05.719
N026.16.17.301 E050.38.05.728
N026.16.17.296 E050.38.05.702
N026.16.17.331 E050.38.05.698
N026.16.17.326 E050.38.05.676
N026.16.17.291 E050.38.05.680
N026.16.17.282 E050.38.05.638
N026.16.17.317 E050.38.05.633
N026.16.17.314 E050.38.05.620
N026.16.17.278 E050.38.05.624
N026.16.17.268 E050.38.05.582
N026.16.17.305 E050.38.05.577
N026.16.17.301 E050.38.05.558
N026.16.17.264 E050.38.05.562
N026.16.17.255 E050.38.05.520
COORDTYPE:OTHER:REGION
N026.16.02.129 E050.38.15.089 
N026.16.02.133 E050.38.15.111
N026.16.02.171 E050.38.15.107
N026.16.02.179 E050.38.15.149
N026.16.02.141 E050.38.15.154
N026.16.02.145 E050.38.15.174
N026.16.02.183 E050.38.15.170
N026.16.02.191 E050.38.15.212
N026.16.02.153 E050.38.15.217
N026.16.02.157 E050.38.15.236
N026.16.02.194 E050.38.15.233
N026.16.02.203 E050.38.15.275
N026.16.02.165 E050.38.15.279
N026.16.02.169 E050.38.15.297
N026.16.02.206 E050.38.15.294
N026.16.02.214 E050.38.15.336
N026.16.02.177 E050.38.15.340
N026.16.02.180 E050.38.15.357
N026.16.02.217 E050.38.15.353
N026.16.02.226 E050.38.15.395
N026.16.02.188 E050.38.15.400
N026.16.02.192 E050.38.15.419
N026.16.02.229 E050.38.15.416
N026.16.02.238 E050.38.15.458
N026.16.02.200 E050.38.15.462
N026.16.02.204 E050.38.15.482
N026.16.02.241 E050.38.15.478
N026.16.02.250 E050.38.15.520
N026.16.02.212 E050.38.15.525
N026.16.02.216 E050.38.15.547
N026.16.02.254 E050.38.15.543
N026.16.02.262 E050.38.15.585
N026.16.02.225 E050.38.15.590
N026.16.02.228 E050.38.15.605
N026.16.02.265 E050.38.15.602
N026.16.02.274 E050.38.15.644
N026.16.02.236 E050.38.15.648
N026.16.02.239 E050.38.15.664
N026.16.02.277 E050.38.15.660
N026.16.02.286 E050.38.15.702
N026.16.02.247 E050.38.15.707
N026.16.02.251 E050.38.15.730
N026.16.02.290 E050.38.15.726
N026.16.02.298 E050.38.15.768
N026.16.02.260 E050.38.15.773
N026.16.02.263 E050.38.15.789
N026.16.02.301 E050.38.15.786
N026.16.02.309 E050.38.15.828
N026.16.02.271 E050.38.15.832
N026.16.02.276 E050.38.15.860
N026.16.02.314 E050.38.15.858
N026.16.02.322 E050.38.15.896
N026.16.02.245 E050.38.15.903
N026.16.02.046 E050.38.14.884
N026.16.02.124 E050.38.14.876
N026.16.02.129 E050.38.14.902
N026.16.02.094 E050.38.14.905
N026.16.02.098 E050.38.14.928
N026.16.02.133 E050.38.14.925
N026.16.02.142 E050.38.14.966
N026.16.02.106 E050.38.14.971
N026.16.02.109 E050.38.14.984
N026.16.02.145 E050.38.14.981
N026.16.02.154 E050.38.15.023
N026.16.02.117 E050.38.15.027
N026.16.02.121 E050.38.15.046
N026.16.02.158 E050.38.15.042
N026.16.02.166 E050.38.15.084
COORDTYPE:OTHER:REGION
N026.16.01.246 E050.38.17.561 
N026.16.01.228 E050.38.17.575
N026.16.01.247 E050.38.17.607
N026.16.01.213 E050.38.17.633
N026.16.01.192 E050.38.17.601
N026.16.01.176 E050.38.17.612
N026.16.01.196 E050.38.17.645
N026.16.01.162 E050.38.17.671
N026.16.01.141 E050.38.17.638
N026.16.01.125 E050.38.17.650
N026.16.01.144 E050.38.17.682
N026.16.01.110 E050.38.17.708
N026.16.01.089 E050.38.17.676
N026.16.01.075 E050.38.17.687
N026.16.01.094 E050.38.17.719
N026.16.01.060 E050.38.17.745
N026.16.01.039 E050.38.17.713
N026.16.01.026 E050.38.17.723
N026.16.01.045 E050.38.17.754
N026.16.01.010 E050.38.17.780
N026.16.00.990 E050.38.17.749
N026.16.00.974 E050.38.17.760
N026.16.00.994 E050.38.17.792
N026.16.00.959 E050.38.17.818
N026.16.00.939 E050.38.17.786
N026.16.00.923 E050.38.17.798
N026.16.00.942 E050.38.17.830
N026.16.00.908 E050.38.17.856
N026.16.00.888 E050.38.17.824
N026.16.00.870 E050.38.17.837
N026.16.00.889 E050.38.17.869
N026.16.00.855 E050.38.17.895
N026.16.00.834 E050.38.17.863
N026.16.00.822 E050.38.17.872
N026.16.00.841 E050.38.17.904
N026.16.00.807 E050.38.17.930
N026.16.00.769 E050.38.17.862
N026.16.01.396 E050.38.17.399
N026.16.01.436 E050.38.17.466
N026.16.01.415 E050.38.17.482
N026.16.01.397 E050.38.17.451
N026.16.01.378 E050.38.17.465
N026.16.01.396 E050.38.17.495
N026.16.01.362 E050.38.17.521
N026.16.01.343 E050.38.17.490
N026.16.01.332 E050.38.17.498
N026.16.01.351 E050.38.17.530
N026.16.01.317 E050.38.17.556
N026.16.01.297 E050.38.17.524
N026.16.01.281 E050.38.17.536
N026.16.01.300 E050.38.17.568
N026.16.01.266 E050.38.17.593
COORDTYPE:OTHER:REGION
N026.15.37.799 E050.38.58.331 
N026.15.37.824 E050.38.58.359
N026.15.37.794 E050.38.58.391
N026.15.37.769 E050.38.58.362
N026.15.37.755 E050.38.58.377
N026.15.37.779 E050.38.58.405
N026.15.37.750 E050.38.58.437
N026.15.37.724 E050.38.58.408
N026.15.37.710 E050.38.58.422
N026.15.37.735 E050.38.58.451
N026.15.37.705 E050.38.58.482
N026.15.37.680 E050.38.58.454
N026.15.37.667 E050.38.58.467
N026.15.37.691 E050.38.58.496
N026.15.37.662 E050.38.58.527
N026.15.37.637 E050.38.58.499
N026.15.37.625 E050.38.58.511
N026.15.37.649 E050.38.58.539
N026.15.37.620 E050.38.58.570
N026.15.37.595 E050.38.58.542
N026.15.37.581 E050.38.58.557
N026.15.37.605 E050.38.58.585
N026.15.37.576 E050.38.58.616
N026.15.37.550 E050.38.58.588
N026.15.37.537 E050.38.58.602
N026.15.37.561 E050.38.58.631
N026.15.37.532 E050.38.58.662
N026.15.37.506 E050.38.58.634
N026.15.37.491 E050.38.58.650
N026.15.37.515 E050.38.58.679
N026.15.37.486 E050.38.58.710
N026.15.37.460 E050.38.58.682
N026.15.37.449 E050.38.58.693
N026.15.37.474 E050.38.58.721
N026.15.37.444 E050.38.58.753
N026.15.37.419 E050.38.58.724
N026.15.37.408 E050.38.58.736
N026.15.37.433 E050.38.58.765
N026.15.37.404 E050.38.58.796
N026.15.37.378 E050.38.58.767
N026.15.37.362 E050.38.58.784
N026.15.37.387 E050.38.58.813
N026.15.37.357 E050.38.58.844
N026.15.37.331 E050.38.58.815
N026.15.37.319 E050.38.58.828
N026.15.37.344 E050.38.58.857
N026.15.37.315 E050.38.58.888
N026.15.37.289 E050.38.58.859
N026.15.37.272 E050.38.58.876
N026.15.37.298 E050.38.58.905
N026.15.37.270 E050.38.58.932
N026.15.37.245 E050.38.58.902
N026.15.37.229 E050.38.58.918
N026.15.37.257 E050.38.58.950
N026.15.37.231 E050.38.58.973
N026.15.37.205 E050.38.58.942
N026.15.37.186 E050.38.58.961
N026.15.37.212 E050.38.58.991
N026.15.37.183 E050.38.59.020
N026.15.37.159 E050.38.58.988
N026.15.37.143 E050.38.59.003
N026.15.37.167 E050.38.59.033
N026.15.37.149 E050.38.59.048
N026.15.37.100 E050.38.58.989
N026.15.37.935 E050.38.58.129
N026.15.37.986 E050.38.58.188
N026.15.37.967 E050.38.58.207
N026.15.37.944 E050.38.58.180
N026.15.37.928 E050.38.58.197
N026.15.37.951 E050.38.58.223
N026.15.37.922 E050.38.58.255
N026.15.37.898 E050.38.58.228
N026.15.37.889 E050.38.58.238
N026.15.37.913 E050.38.58.266
N026.15.37.883 E050.38.58.297
N026.15.37.858 E050.38.58.269
N026.15.37.845 E050.38.58.283
N026.15.37.869 E050.38.58.311
N026.15.37.840 E050.38.58.343
N026.15.37.814 E050.38.58.315
COORDTYPE:OTHER:REGION
N026.16.21.225 E050.37.42.313 
N026.16.21.229 E050.37.42.271
N026.16.21.211 E050.37.42.270
N026.16.21.209 E050.37.42.308
N026.16.21.163 E050.37.42.308
N026.16.21.168 E050.37.42.268
N026.16.21.150 E050.37.42.267
N026.16.21.148 E050.37.42.309
N026.16.21.102 E050.37.42.309
N026.16.21.107 E050.37.42.265
N026.16.21.098 E050.37.42.264
N026.16.21.096 E050.37.42.306
N026.16.21.051 E050.37.42.305
N026.16.21.055 E050.37.42.262
N026.16.21.041 E050.37.42.261
N026.16.21.039 E050.37.42.302
N026.16.20.993 E050.37.42.301
N026.16.20.997 E050.37.42.259
N026.16.20.979 E050.37.42.258
N026.16.20.977 E050.37.42.297
N026.16.20.931 E050.37.42.297
N026.16.20.935 E050.37.42.256
N026.16.20.924 E050.37.42.255
N026.16.20.922 E050.37.42.293
N026.16.20.876 E050.37.42.293
N026.16.20.880 E050.37.42.253
N026.16.20.868 E050.37.42.252
N026.16.20.866 E050.37.42.293
N026.16.20.820 E050.37.42.293
N026.16.20.824 E050.37.42.250
N026.16.20.816 E050.37.42.249
N026.16.20.814 E050.37.42.290
N026.16.20.773 E050.37.42.290
N026.16.20.778 E050.37.42.247
N026.16.20.756 E050.37.42.246
N026.16.20.741 E050.37.42.267
N026.16.20.775 E050.37.42.296
N026.16.20.747 E050.37.42.332
N026.16.20.716 E050.37.42.303
N026.16.20.708 E050.37.42.315
N026.16.20.741 E050.37.42.343
N026.16.20.712 E050.37.42.379
N026.16.20.683 E050.37.42.351
